Error Training: 0.053
Error Test: 0.456
Rules (89):
--------
if Radius1 = [11.415, 15.205) and
   Fractal_dimension3 = [0.0595, 0.138)
then
   Class = B (13|0)

if Radius1 = [13.95, 16.81) and
   Texture1 = [16.395, 25.345) and
   Perimeter1 = [87.48, 108.6) and
   Area1 = [609.5, 883.25) and
   Smoothness1 = [_, 0.1105) and
   Compactness1 = [_, 0.1175) and
   Concavity1 = [_, 0.0845) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1325, 0.2555) and
   Fractal_dimension1 = [_, 0.0735) and
   Radius2 = [_, 0.603) and
   Texture2 = [0.6335, 1.8) and
   Perimeter2 = [_, 18.65) and
   Area2 = [_, 35.08) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [_, 0.0435) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [0.0105, 0.036) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, _) and
   Texture3 = [17.35, 30.375) and
   Perimeter3 = [91.82, 120.35) and
   Area3 = [507.65, 1033.5) and
   Smoothness3 = [_, 0.189) and
   Compactness3 = [_, 0.5885) and
   Concavity3 = [_, 0.3155) and
   Symmetry3 = [0.2075, 0.3215) and
   Fractal_dimension3 = [0.0595, 0.0905)
then
   Class = B (6|0)

if Radius1 = [7.729, 15.705) and
   Texture1 = [10.045, 36.545) and
   Perimeter1 = [47.92, 97.92) and
   Area1 = [178.8, _) and
   Smoothness1 = [0.0815, 0.1385) and
   Compactness1 = [_, 0.2195) and
   Concavity1 = [_, 0.1005) and
   Concave_points1 = [_, 0.0515) and
   Symmetry1 = [0.1305, 0.236) and
   Fractal_dimension1 = [0.0545, _) and
   Radius2 = [_, 0.418) and
   Texture2 = [0.9235, 2.2745) and
   Perimeter2 = [_, 2.8055) and
   Area2 = [_, 47.715) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0605) and
   Concavity2 = [0.0105, 0.0585) and
   Concave_points2 = [0.0065, 0.0235) and
   Symmetry2 = [0.0145, 0.0605) and
   Radius3 = [8.952, 15.475) and
   Texture3 = [_, 31.63) and
   Perimeter3 = [56.65, 109.6) and
   Area3 = [240.1, 844.75) and
   Smoothness3 = [_, 0.1765) and
   Compactness3 = [_, 0.4785) and
   Concavity3 = [_, 0.781) and
   Concave_points3 = [_, 0.1495) and
   Symmetry3 = [0.1625, 0.4245) and
   Fractal_dimension3 = [0.0595, _)
then
   Class = B (6|0)

if Radius1 = [7.729, 27.42) and
   Texture1 = [10.045, 28.045) and
   Perimeter1 = [47.92, 186.9) and
   Area1 = [178.8, 610.95) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [_, 0.1235) and
   Concavity1 = [_, 0.13) and
   Concave_points1 = [_, 0.072) and
   Symmetry1 = [0.1645, 0.2375) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [_, 0.6975) and
   Texture2 = [0.9655, _) and
   Perimeter2 = [_, 4.3645) and
   Area2 = [_, 48.695) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0605) and
   Concavity2 = [_, 0.0425) and
   Concave_points2 = [_, 0.037) and
   Symmetry2 = [0.0145, 0.07) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 17.315) and
   Texture3 = [19.11, 28.84) and
   Perimeter3 = [56.65, 104.35) and
   Area3 = [240.1, 763.2) and
   Smoothness3 = [_, 0.1725) and
   Compactness3 = [_, 0.3055) and
   Concavity3 = [_, 0.2645) and
   Concave_points3 = [_, 0.1555) and
   Symmetry3 = [0.1625, 0.3405) and
   Fractal_dimension3 = [0.0595, 0.1075)
then
   Class = B (8|0)

if Radius1 = [10.955, 27.42) and
   Texture1 = [19.315, 36.545) and
   Perimeter1 = [77.5, 186.9) and
   Area1 = [473.6, _) and
   Smoothness1 = [_, 0.1155) and
   Compactness1 = [_, 0.1965) and
   Concavity1 = [_, 0.393) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1305, 0.2115) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [0.2595, 2.547) and
   Texture2 = [0.9945, 2.44) and
   Perimeter2 = [1.5995, 18.65) and
   Area2 = [19.79, _) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.1035) and
   Concavity2 = [_, 0.11) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.01, 0.07) and
   Radius3 = [15.02, _) and
   Texture3 = [24.87, _) and
   Perimeter3 = [85.115, _) and
   Area3 = [553.65, _) and
   Smoothness3 = [_, 0.1775) and
   Compactness3 = [0.081, 0.5825) and
   Concavity3 = [0.2085, 0.4055) and
   Concave_points3 = [0.1125, _) and
   Symmetry3 = [0.1955, 0.4225) and
   Fractal_dimension3 = [0.0595, 0.138)
then
   Class = M (6|1)

if Radius1 = [10.945, 15.705) and
   Texture1 = [15.59, 27.83) and
   Perimeter1 = [71.92, 90.115) and
   Area1 = [430.0, 667.15) and
   Smoothness1 = [_, 0.1135) and
   Compactness1 = [_, 0.1525) and
   Concavity1 = [_, 0.0975) and
   Concave_points1 = [_, 0.0565) and
   Symmetry1 = [_, 0.1955) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Radius2 = [0.2115, 0.6415) and
   Texture2 = [0.687, 1.8025) and
   Perimeter2 = [_, 3.8055) and
   Area2 = [_, 42.95) and
   Compactness2 = [_, 0.0865) and
   Concavity2 = [_, 0.0985) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [0.0105, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 17.48) and
   Texture3 = [20.845, 35.69) and
   Perimeter3 = [56.65, 110.25) and
   Area3 = [240.1, 827.85) and
   Smoothness3 = [_, 0.1775) and
   Compactness3 = [_, 0.443) and
   Concavity3 = [_, 0.4035) and
   Concave_points3 = [_, 0.1555) and
   Symmetry3 = [0.1585, 0.35) and
   Fractal_dimension3 = [0.0595, 0.1175)
then
   Class = B (4|0)

if Radius1 = [7.729, 16.135) and
   Texture1 = [17.34, 30.295) and
   Perimeter1 = [47.92, 108.6) and
   Area1 = [178.8, 681.7) and
   Smoothness1 = [_, 0.1155) and
   Compactness1 = [_, 0.2235) and
   Concavity1 = [_, 0.393) and
   Symmetry1 = [_, 0.2085) and
   Fractal_dimension1 = [0.0665, 0.0825) and
   Radius2 = [_, 0.3705) and
   Texture2 = [0.7625, 1.5045) and
   Perimeter2 = [_, 3.9175) and
   Area2 = [_, 42.95) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0185, 0.1205) and
   Concavity2 = [0.0265, _) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0145, 0.0605) and
   Radius3 = [8.952, 15.955) and
   Texture3 = [19.55, 30.94) and
   Perimeter3 = [56.65, 110.35) and
   Area3 = [240.1, 713.45) and
   Smoothness3 = [_, 0.1305) and
   Compactness3 = [0.156, 0.5685) and
   Concavity3 = [_, 0.7705) and
   Concave_points3 = [_, 0.1605) and
   Symmetry3 = [0.1585, 0.3545) and
   Fractal_dimension3 = [0.0905, 0.161)
then
   Class = B (3|0)

if Radius1 = [10.945, 27.42) and
   Texture1 = [_, 28.24) and
   Perimeter1 = [74.935, 186.9) and
   Area1 = [386.2, _) and
   Smoothness1 = [0.0875, 0.1385) and
   Symmetry1 = [_, 0.2825) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [0.4035, 2.547) and
   Texture2 = [0.8975, 1.6725) and
   Perimeter2 = [2.578, 18.65) and
   Area2 = [36.06, _) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [0.0105, 0.114) and
   Concave_points2 = [_, 0.046) and
   Symmetry2 = [0.01, 0.07) and
   Radius3 = [8.952, _) and
   Texture3 = [20.87, 38.675) and
   Perimeter3 = [56.65, _) and
   Area3 = [507.65, _) and
   Smoothness3 = [_, 0.1725) and
   Concavity3 = [_, 1.211) and
   Symmetry3 = [0.1625, 0.4115) and
   Fractal_dimension3 = [0.0595, 0.138)
then
   Class = M (6|0)

if Radius1 = [10.955, 16.285) and
   Texture1 = [11.84, 24.995) and
   Perimeter1 = [77.5, 186.9) and
   Area1 = [477.35, 708.7) and
   Smoothness1 = [_, 0.1125) and
   Compactness1 = [_, 0.142) and
   Concavity1 = [_, 0.4185) and
   Concave_points1 = [_, 0.0595) and
   Symmetry1 = [_, 0.2375) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Radius2 = [0.3105, 0.466) and
   Texture2 = [0.7125, 2.2885) and
   Perimeter2 = [1.8205, 3.3985) and
   Area2 = [24.7, 48.3) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0875) and
   Concavity2 = [_, 0.1035) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0135, 0.0375) and
   Radius3 = [8.952, 16.54) and
   Texture3 = [18.92, 36.295) and
   Perimeter3 = [85.095, 109.95) and
   Area3 = [514.65, 945.55) and
   Smoothness3 = [_, 0.1775) and
   Compactness3 = [_, 0.2955) and
   Concavity3 = [_, 0.3155) and
   Concave_points3 = [_, 0.1605) and
   Symmetry3 = [0.1985, 0.357) and
   Fractal_dimension3 = [_, 0.127)
then
   Class = B (3|0)

if Radius1 = [10.955, 13.6) and
   Texture1 = [_, 27.07) and
   Perimeter1 = [47.92, 90.115) and
   Area1 = [386.05, 599.45) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [_, 0.2235) and
   Concavity1 = [_, 0.315) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [0.1555, 0.223) and
   Radius2 = [_, 0.5195) and
   Texture2 = [0.549, 1.9615) and
   Perimeter2 = [_, 3.178) and
   Area2 = [_, 78.855) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0515) and
   Concavity2 = [0.0105, 0.0665) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.0105, 0.036) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.375) and
   Texture3 = [22.065, 33.685) and
   Perimeter3 = [56.65, 116.9) and
   Area3 = [240.1, 878.65) and
   Smoothness3 = [_, 0.1905) and
   Compactness3 = [0.079, 0.4365) and
   Concavity3 = [_, 0.756) and
   Concave_points3 = [_, 0.1505) and
   Symmetry3 = [0.1625, 0.3405) and
   Fractal_dimension3 = [_, 0.135)
then
   Class = B (4|0)

if Radius1 = [10.945, 14.585) and
   Texture1 = [14.245, 27.83) and
   Perimeter1 = [47.92, 92.29) and
   Area1 = [178.8, 672.55) and
   Compactness1 = [_, 0.1515) and
   Concavity1 = [_, 0.393) and
   Concave_points1 = [_, 0.0535) and
   Symmetry1 = [0.1325, 0.1985) and
   Fractal_dimension1 = [0.0545, 0.0795) and
   Radius2 = [_, 0.8275) and
   Texture2 = [0.621, 1.807) and
   Perimeter2 = [_, 18.65) and
   Area2 = [_, 77.065) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.0435) and
   Concavity2 = [0.0105, 0.1185) and
   Concave_points2 = [_, 0.046) and
   Symmetry2 = [0.01, 0.036) and
   Radius3 = [8.952, 16.4) and
   Texture3 = [17.285, 23.94) and
   Perimeter3 = [56.65, 109.45) and
   Area3 = [240.1, 874.85) and
   Smoothness3 = [_, 0.1445) and
   Concavity3 = [0.207, 0.4035) and
   Concave_points3 = [_, 0.1435) and
   Symmetry3 = [0.2055, 0.3405) and
   Fractal_dimension3 = [0.0595, 0.147)
then
   Class = B (2|0)

if Radius1 = [13.615, 27.42) and
   Texture1 = [15.105, 21.71) and
   Perimeter1 = [81.2, 186.9) and
   Area1 = [643.35, _) and
   Smoothness1 = [0.1045, 0.154) and
   Compactness1 = [0.1205, _) and
   Concavity1 = [0.0775, _) and
   Symmetry1 = [0.1965, 0.271) and
   Fractal_dimension1 = [0.0675, 0.0965) and
   Radius2 = [0.4305, 2.547) and
   Texture2 = [0.621, 3.3835) and
   Perimeter2 = [2.0635, 18.65) and
   Area2 = [19.23, _) and
   Smoothness2 = [0.0125, _) and
   Compactness2 = [0.0475, 0.1205) and
   Concavity2 = [0.0295, _) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [0.01, 0.07) and
   Radius3 = [16.215, _) and
   Texture3 = [23.405, 31.34) and
   Perimeter3 = [107.35, _) and
   Area3 = [790.85, _) and
   Smoothness3 = [0.1425, 0.196) and
   Compactness3 = [0.242, 0.484) and
   Concavity3 = [_, 0.6565) and
   Concave_points3 = [0.1375, _) and
   Symmetry3 = [0.157, 0.3405) and
   Fractal_dimension3 = [0.0595, 0.1085)
then
   Class = M (1|0)

if Radius1 = [16.285, 27.42) and
   Texture1 = [16.395, 23.235) and
   Perimeter1 = [94.33, 186.9) and
   Area1 = [583.4, _) and
   Smoothness1 = [_, 0.154) and
   Compactness1 = [0.0785, _) and
   Concavity1 = [0.0775, 0.393) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1645, _) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.2415, 2.547) and
   Texture2 = [0.4795, 2.1645) and
   Perimeter2 = [2.573, 18.65) and
   Area2 = [20.545, _) and
   Compactness2 = [_, 0.073) and
   Concave_points2 = [0.0065, 0.037) and
   Symmetry2 = [0.0105, _) and
   Radius3 = [15.04, _) and
   Texture3 = [20.265, 33.36) and
   Perimeter3 = [113.35, _) and
   Area3 = [830.75, _) and
   Smoothness3 = [_, 0.1905) and
   Compactness3 = [0.081, _) and
   Concavity3 = [0.234, 0.831) and
   Concave_points3 = [0.135, _) and
   Symmetry3 = [0.2565, _) and
   Fractal_dimension3 = [_, 0.127)
then
   Class = M (5|0)

if Radius1 = [12.69, 27.42) and
   Texture1 = [16.155, 28.07) and
   Perimeter1 = [81.2, 186.9) and
   Area1 = [370.55, _) and
   Smoothness1 = [0.1055, 0.1355) and
   Compactness1 = [0.1165, _) and
   Concavity1 = [0.092, 0.4185) and
   Concave_points1 = [0.0525, _) and
   Symmetry1 = [0.2035, _) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [0.2795, 2.547) and
   Texture2 = [0.7425, 1.928) and
   Perimeter2 = [1.336, 18.65) and
   Area2 = [18.53, _) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0195, 0.1035) and
   Concavity2 = [0.0105, 0.1185) and
   Concave_points2 = [_, 0.037) and
   Symmetry2 = [0.0135, _) and
   Radius3 = [8.952, _) and
   Texture3 = [27.175, 34.25) and
   Perimeter3 = [85.095, _) and
   Area3 = [729.05, _) and
   Smoothness3 = [0.1265, 0.189) and
   Compactness3 = [0.1875, _) and
   Concavity3 = [0.2255, 0.8055) and
   Concave_points3 = [0.1425, _) and
   Symmetry3 = [0.2075, _) and
   Fractal_dimension3 = [0.0605, 0.161)
then
   Class = M (4|0)

if Radius1 = [11.415, 15.205) and
   Texture1 = [11.93, 28.07) and
   Perimeter1 = [81.2, 98.085) and
   Area1 = [535.75, 883.25) and
   Smoothness1 = [_, 0.1125) and
   Concavity1 = [_, 0.315) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [0.1325, 0.244) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [0.2105, 0.889) and
   Texture2 = [0.549, 1.8985) and
   Perimeter2 = [1.326, 5.131) and
   Area2 = [13.935, 78.855) and
   Concavity2 = [_, 0.1035) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [0.01, _) and
   Radius3 = [8.952, 15.87) and
   Texture3 = [16.745, 26.195) and
   Perimeter3 = [91.82, 114.05) and
   Area3 = [514.65, 844.75) and
   Smoothness3 = [_, 0.1425) and
   Compactness3 = [_, 0.4385) and
   Concavity3 = [_, 0.74) and
   Concave_points3 = [_, 0.139) and
   Symmetry3 = [0.1625, 0.3195) and
   Fractal_dimension3 = [0.0605, 0.0945)
then
   Class = B (2|0)

if Radius1 = [11.425, 13.865) and
   Texture1 = [14.245, 27.115) and
   Perimeter1 = [47.92, 94.805) and
   Area1 = [178.8, 598.6) and
   Smoothness1 = [_, 0.1255) and
   Compactness1 = [_, 0.1545) and
   Concavity1 = [_, 0.0945) and
   Concave_points1 = [_, 0.0535) and
   Symmetry1 = [0.1305, 0.1955) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Radius2 = [_, 0.3915) and
   Texture2 = [0.3625, 1.2435) and
   Perimeter2 = [_, 1.906) and
   Area2 = [_, 29.875) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [_, 0.0495) and
   Concavity2 = [_, 0.124) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [0.0145, 0.036) and
   Radius3 = [8.952, 17.29) and
   Texture3 = [19.505, 31.135) and
   Perimeter3 = [56.65, 103.25) and
   Area3 = [507.65, 906.55) and
   Smoothness3 = [_, 0.1435) and
   Compactness3 = [_, 0.5825) and
   Concavity3 = [_, 0.6565) and
   Concave_points3 = [_, 0.1555) and
   Symmetry3 = [0.2075, 0.4225) and
   Fractal_dimension3 = [0.0595, 0.127)
then
   Class = B (2|0)

if Radius1 = [14.79, 27.42) and
   Texture1 = [_, 27.83) and
   Perimeter1 = [85.865, 186.9) and
   Area1 = [596.25, _) and
   Smoothness1 = [_, 0.1235) and
   Compactness1 = [0.0725, 0.2195) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1305, 0.2125) and
   Fractal_dimension1 = [0.0515, 0.0965) and
   Radius2 = [0.2955, 0.6385) and
   Texture2 = [0.988, 3.3835) and
   Perimeter2 = [2.622, 18.65) and
   Area2 = [28.91, 78.855) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0875) and
   Concavity2 = [0.0105, 0.0515) and
   Concave_points2 = [_, 0.0235) and
   Symmetry2 = [0.0105, 0.036) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [16.335, _) and
   Texture3 = [23.88, 36.325) and
   Perimeter3 = [107.35, _) and
   Area3 = [514.65, _) and
   Smoothness3 = [_, 0.1425) and
   Compactness3 = [0.1175, 0.341) and
   Concavity3 = [0.234, 0.46) and
   Concave_points3 = [0.1105, _) and
   Symmetry3 = [0.157, _) and
   Fractal_dimension3 = [0.0595, 0.1005)
then
   Class = M (2|0)

if Radius1 = [14.585, 27.42) and
   Texture1 = [11.84, 24.995) and
   Perimeter1 = [96.405, 186.9) and
   Area1 = [565.8, _) and
   Smoothness1 = [_, 0.1065) and
   Compactness1 = [0.1175, 0.1965) and
   Concavity1 = [0.0765, 0.4185) and
   Concave_points1 = [0.0565, _) and
   Symmetry1 = [0.1305, 0.2125) and
   Fractal_dimension1 = [_, 0.0785) and
   Radius2 = [0.2305, 2.547) and
   Texture2 = [0.4735, 1.4335) and
   Perimeter2 = [2.3725, 18.65) and
   Area2 = [21.12, _) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0295, 0.0605) and
   Concavity2 = [0.0335, 0.114) and
   Concave_points2 = [0.0065, 0.0285) and
   Symmetry2 = [0.0285, _) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.02, _) and
   Texture3 = [17.35, 25.995) and
   Perimeter3 = [106.7, _) and
   Area3 = [553.65, _) and
   Smoothness3 = [0.1065, 0.1725) and
   Compactness3 = [0.156, 0.341) and
   Concavity3 = [0.207, 1.211) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.1625, 0.3305) and
   Fractal_dimension3 = [0.0595, 0.1035)
then
   Class = M (1|0)

if Radius1 = [11.425, 15.045) and
   Texture1 = [15.96, 29.31) and
   Perimeter1 = [71.92, 94.72) and
   Area1 = [178.8, 595.05) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [_, 0.1215) and
   Concavity1 = [_, 0.0935) and
   Concave_points1 = [_, 0.0535) and
   Symmetry1 = [_, 0.1885) and
   Fractal_dimension1 = [0.0515, 0.0735) and
   Radius2 = [_, 0.82) and
   Texture2 = [_, 2.21) and
   Perimeter2 = [_, 3.477) and
   Area2 = [_, 25.15) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [_, 0.0895) and
   Concave_points2 = [_, 0.0235) and
   Symmetry2 = [0.01, 0.0285) and
   Radius3 = [8.952, 15.955) and
   Texture3 = [16.745, 41.145) and
   Perimeter3 = [56.65, 113.35) and
   Area3 = [508.5, 923.95) and
   Smoothness3 = [_, 0.1485) and
   Compactness3 = [_, 0.4365) and
   Concavity3 = [_, 0.3) and
   Concave_points3 = [_, 0.1605) and
   Symmetry3 = [0.1625, 0.2995) and
   Fractal_dimension3 = [0.0595, 0.1005)
then
   Class = B (2|0)

if Radius1 = [13.79, 27.42) and
   Texture1 = [11.93, 36.545) and
   Perimeter1 = [77.97, 186.9) and
   Area1 = [477.35, _) and
   Smoothness1 = [0.0875, 0.1135) and
   Compactness1 = [_, 0.1965) and
   Concavity1 = [0.0775, 0.393) and
   Concave_points1 = [0.0285, _) and
   Symmetry1 = [0.1305, 0.2345) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [0.478, 0.8275) and
   Texture2 = [1.6, _) and
   Perimeter2 = [1.915, 18.65) and
   Area2 = [28.925, _) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.0615) and
   Concavity2 = [_, 0.096) and
   Concave_points2 = [0.0065, 0.0335) and
   Symmetry2 = [0.0135, 0.07) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.095, _) and
   Texture3 = [22.7, 38.985) and
   Perimeter3 = [85.115, _) and
   Area3 = [693.4, _) and
   Concavity3 = [_, 0.3915) and
   Concave_points3 = [_, 0.1755) and
   Symmetry3 = [0.1955, 0.3595) and
   Fractal_dimension3 = [0.0595, 0.1155)
then
   Class = M (1|0)

if Radius1 = [14.265, 27.42) and
   Texture1 = [15.96, 27.115) and
   Perimeter1 = [85.285, 186.9) and
   Area1 = [576.6, _) and
   Smoothness1 = [0.0885, 0.1145) and
   Compactness1 = [0.1135, 0.2195) and
   Concavity1 = [0.1005, 0.4185) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1645, 0.2345) and
   Fractal_dimension1 = [0.0545, 0.0785) and
   Radius2 = [0.548, 2.547) and
   Texture2 = [_, 1.3525) and
   Perimeter2 = [2.4015, 18.65) and
   Area2 = [26.805, _) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0285, 0.1035) and
   Concavity2 = [0.0265, 0.08) and
   Concave_points2 = [0.0065, 0.0265) and
   Symmetry2 = [0.0105, 0.0435) and
   Radius3 = [17.265, _) and
   Texture3 = [16.59, 41.815) and
   Perimeter3 = [106.7, _) and
   Area3 = [773.2, _) and
   Smoothness3 = [0.1275, 0.1625) and
   Compactness3 = [0.259, 0.5885) and
   Concavity3 = [0.2425, 0.4055) and
   Concave_points3 = [0.1435, _) and
   Symmetry3 = [0.2995, _) and
   Fractal_dimension3 = [0.0895, 0.161)
then
   Class = M (1|0)

if Radius1 = [11.425, 27.42) and
   Texture1 = [16.395, _) and
   Perimeter1 = [88.42, 186.9) and
   Area1 = [629.85, _) and
   Smoothness1 = [0.0815, 0.1235) and
   Compactness1 = [_, 0.1405) and
   Concavity1 = [_, 0.393) and
   Symmetry1 = [0.1635, 0.2555) and
   Radius2 = [0.4045, 0.6975) and
   Texture2 = [0.3625, 2.894) and
   Perimeter2 = [2.2825, 3.238) and
   Area2 = [13.995, 50.405) and
   Compactness2 = [0.0075, 0.0615) and
   Concavity2 = [0.0105, 0.1035) and
   Concave_points2 = [0.0065, 0.0295) and
   Symmetry2 = [0.0315, 0.07) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.095, _) and
   Texture3 = [32.83, _) and
   Perimeter3 = [85.115, _) and
   Area3 = [805.3, _) and
   Smoothness3 = [0.1065, 0.1555) and
   Compactness3 = [0.079, 0.4785) and
   Concavity3 = [_, 0.4055) and
   Symmetry3 = [0.1955, 0.3405) and
   Fractal_dimension3 = [0.0595, 0.0915)
then
   Class = M (1|0)

if Radius1 = [13.835, 27.42) and
   Texture1 = [16.89, _) and
   Perimeter1 = [77.905, 186.9) and
   Area1 = [476.9, _) and
   Smoothness1 = [0.0815, 0.1065) and
   Compactness1 = [_, 0.1665) and
   Concavity1 = [_, 0.315) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1925, 0.2195) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.466, 0.8705) and
   Texture2 = [1.014, 1.5495) and
   Perimeter2 = [2.4705, 4.0165) and
   Area2 = [43.6, _) and
   Compactness2 = [0.0075, 0.0615) and
   Concavity2 = [0.0105, 0.124) and
   Concave_points2 = [0.0065, 0.0315) and
   Symmetry2 = [0.01, 0.07) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.665, _) and
   Texture3 = [25.06, _) and
   Perimeter3 = [91.82, _) and
   Area3 = [928.5, _) and
   Smoothness3 = [_, 0.1555) and
   Compactness3 = [0.079, 0.4385) and
   Concavity3 = [0.207, 0.7705) and
   Concave_points3 = [0.1125, _) and
   Symmetry3 = [0.157, _) and
   Fractal_dimension3 = [0.0595, 0.127)
then
   Class = M (1|0)

if Radius1 = [11.425, 27.42) and
   Texture1 = [17.745, 22.0) and
   Perimeter1 = [87.2, 186.9) and
   Area1 = [576.6, _) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [_, 0.1505) and
   Concavity1 = [0.0725, 0.315) and
   Symmetry1 = [_, 0.2115) and
   Fractal_dimension1 = [_, 0.0795) and
   Radius2 = [0.2535, 0.8705) and
   Texture2 = [_, 2.2885) and
   Perimeter2 = [1.5695, 18.65) and
   Area2 = [19.79, 77.065) and
   Smoothness2 = [_, 0.0225) and
   Concavity2 = [_, 0.1185) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.0105, _) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.475, _) and
   Texture3 = [21.87, 36.295) and
   Perimeter3 = [104.1, _) and
   Area3 = [784.15, _) and
   Smoothness3 = [0.1065, 0.1425) and
   Compactness3 = [0.2065, 0.5685) and
   Concavity3 = [0.283, 0.652) and
   Concave_points3 = [0.1325, _) and
   Symmetry3 = [0.2835, 0.4225) and
   Fractal_dimension3 = [_, 0.138)
then
   Class = M (2|0)

if Radius1 = [11.755, 16.165) and
   Texture1 = [14.35, 21.42) and
   Perimeter1 = [77.595, 106.75) and
   Area1 = [476.9, 676.45) and
   Smoothness1 = [0.1015, 0.1355) and
   Compactness1 = [0.0985, 0.2235) and
   Concavity1 = [0.0775, 0.4185) and
   Concave_points1 = [0.0285, _) and
   Symmetry1 = [0.1555, 0.2375) and
   Fractal_dimension1 = [0.0545, 0.0805) and
   Radius2 = [0.2535, 0.6975) and
   Texture2 = [0.3625, 1.381) and
   Perimeter2 = [1.9025, 4.955) and
   Area2 = [22.55, 53.78) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0195, 0.0605) and
   Concavity2 = [_, 0.0625) and
   Concave_points2 = [0.0065, 0.0315) and
   Symmetry2 = [0.0105, 0.0325) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.04, 18.115) and
   Texture3 = [20.225, 41.145) and
   Perimeter3 = [91.905, _) and
   Area3 = [508.5, _) and
   Smoothness3 = [0.1275, _) and
   Compactness3 = [0.319, 0.5685) and
   Concavity3 = [0.2265, 0.5385) and
   Concave_points3 = [0.1325, _) and
   Symmetry3 = [0.2055, _)
then
   Class = M (4|0)

if Radius1 = [13.79, 27.42) and
   Texture1 = [18.04, 29.31) and
   Perimeter1 = [71.92, 186.9) and
   Area1 = [386.2, _) and
